rmp(and(YR_2013 SER_prius MDL_1228) XCOL_03P2)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE00)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE11)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD10)
rmp(and(YR_2013 SER_camry MDL_2514) ICOL_FA00)
rmp(and(YR_2013 SER_prius MDL_1228) ICOL_LC25)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB00)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD00)
rmp(and(YR_2013 SER_camry MDL_2540) ICOL_FB00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB11)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC11)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA47)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD17)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA66)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT03)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT17)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB21)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE03)
rmp(and(YR_2013 SER_sienna MDL_5342) ICOL_FE15)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB28)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD03)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA18)
rmp(and(YR_2013 SER_tundra MDL_8241) ICOL_FY20)
rmp(and(YR_2013 SER_priusc MDL_1201) ICOL_FE28)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE17)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD20)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT20)
rmp(and(YR_2013 SER_corolla MDL_1848) ICOL_LB41)
rmp(and(YR_2013 SER_corolla MDL_1844) ICOL_FD19)
rmp(and(YR_2013 SER_corolla MDL_1844) XCOL_04R8)
rmp(and(YR_2013 SER_corolla MDL_1848) XCOL_09AH)
rmp(and(YR_2013 SER_corolla MDL_1838) ICOL_FB18)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB41)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_04V8)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB01)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_06W3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_04R3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC23)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC03)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_06V2)
nand(and(YR_2013 SER_rav4 MDL_4430 XCOL_01F7) ICOL_FB40)
nand(and(YR_2013 SER_rav4 XCOL_01F7 MDL_4432) ICOL_FB40)
nand(and(YR_2013 SER_rav4 XCOL_01F7 MDL_4440) ICOL_FA40)
nand(and(YR_2013 SER_rav4 XCOL_01F7 MDL_4442) ICOL_FA40)
nand(and(YR_2013 SER_rav4 XCOL_01F7 MDL_4450) ICOL_EA40)
nand(and(YR_2013 SER_rav4 XCOL_01F7 MDL_4452) ICOL_EA40)
nand(and(YR_2013 SER_rav4 MDL_4450 XCOL_06V4) ICOL_EA30)
nand(and(YR_2013 SER_rav4 MDL_4452 XCOL_06V4) ICOL_EA30)
nand(and(YR_2013 SER_rav4 MDL_4430 XCOL_01G3) ICOL_FB40)
nand(and(YR_2013 SER_rav4 MDL_4432 XCOL_01G3) ICOL_FB40)
nand(and(YR_2013 SER_rav4 MDL_4440 XCOL_01G3) ICOL_FA40)
nand(and(YR_2013 SER_rav4 MDL_4442 XCOL_01G3) ICOL_FA40)
nand(and(YR_2013 SER_rav4 MDL_4450 XCOL_01G3) ICOL_EA40)
nand(and(YR_2013 SER_rav4 MDL_4452 XCOL_01G3) ICOL_EA40)
nand(and(YR_2013 SER_rav4 MDL_4430 XCOL_04T3) ICOL_FB10)
nand(and(YR_2013 SER_rav4 MDL_4432 XCOL_04T3) ICOL_FB10)
nand(and(YR_2013 SER_rav4 MDL_4440 XCOL_04T3) ICOL_FA10)
nand(and(YR_2013 SER_rav4 MDL_4442 XCOL_04T3) ICOL_FA10)
nand(and(YR_2013 SER_rav4 MDL_4450 XCOL_04T3) ICOL_EA30)
nand(and(YR_2013 SER_rav4 MDL_4450 XCOL_04T3) ICOL_EA10)
nand(and(YR_2013 SER_rav4 MDL_4452 XCOL_04T3) ICOL_EA30)
nand(and(YR_2013 SER_rav4 MDL_4452 XCOL_04T3) ICOL_EA10)
nand(and(YR_2013 SER_rav4 MDL_4450 XCOL_03R3) ICOL_EA30)
nand(and(YR_2013 SER_rav4 MDL_4452 XCOL_03R3) ICOL_EA30)
nand(and(YR_2014 SER_venza MDL_2810 XCOL_01H2) ICOL_FA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2812) ICOL_FA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2820) ICOL_FA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2822) ICOL_FA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2830) ICOL_LA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2832) ICOL_LA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2834) ICOL_LA01)
nand(and(YR_2014 SER_venza XCOL_01H2 MDL_2836) ICOL_LA01)
